任意位置

人物方向 西南

标记 检查宠物一
宠物有 1,玛蕾
正确跳转 放一号妹妹说话
跳转 检查宠物二

标记 放一号妹妹说话
使用道具 喜欢的项链,1
延迟 800
对话 一号，今天天气如何？,0
延迟 800
对话 一号，明天会下雨吗？,0
延迟 800
捡身边的道具
延迟 800
跳转 检查宠物二


标记 检查宠物二
宠物有 2,玛蕾
正确跳转 放二号妹妹说话
跳转 检查宠物三

标记 放二号妹妹说话
使用道具 喜欢的项链,2
延迟 800
对话 二号，今天天气如何？,0
延迟 800
对话 二号，明天会下雨吗？,0
延迟 800
捡身边的道具
延迟 800
跳转 检查宠物三


标记 检查宠物三
宠物有 3,玛蕾
正确跳转 放三号妹妹说话
跳转 检查宠物四

标记 放三号妹妹说话
使用道具 喜欢的项链,3
延迟 800
对话 三号，今天天气如何？,0
延迟 800
对话 三号，明天会下雨吗？,0
延迟 800
捡身边的道具
延迟 800
跳转 检查宠物四


标记 检查宠物四
宠物有 4,玛蕾
正确跳转 放四号妹妹说话
跳转 检查宠物五

标记 放四号妹妹说话
使用道具 喜欢的项链,4
延迟 800
对话 四号，今天天气如何？,0
延迟 800
对话 四号，明天会下雨吗？,0
延迟 800
捡身边的道具
延迟 800
跳转 检查宠物五


标记 检查宠物五
宠物有 5,玛蕾
正确跳转 放五号妹妹说话
跳转 脚本完成

标记 放五号妹妹说话
使用道具 喜欢的项链,5
延迟 800
对话 五号，今天天气如何？,0
延迟 800
对话 五号，明天会下雨吗？,0
延迟 800
捡身边的道具
延迟 800
跳转 脚本完成

标记 脚本完成
对话 所有的妹妹已聊完,1
