地图 2000
错误跳转 需要在渔村运行

坐标 57 57
延迟 1000

坐标 57 57
延迟 1000

标记 监听羽毛需求
清屏

标记 监听深红羽毛需求
设定等待 听见,3000
听见 深红
正确跳转 安排深红羽毛

标记 监听琉璃羽毛需求
设定等待 听见,3000
听见 琉璃
正确跳转 安排琉璃羽毛

标记 监听玄黄羽毛需求
设定等待 听见,3000
听见 玄黄
正确跳转 安排玄黄羽毛

标记 监听碧青羽毛需求
设定等待 听见,3000
听见 碧青
正确跳转 安排碧青羽毛


标记 安排深红羽毛
对话 安排深*红羽毛,0
延迟 500

道具数 深红,<,1
错误跳转 扔深红羽毛
宠物邮件 0,石化,1
延迟 10000
跳转 监听羽毛需求

标记 扔深红羽毛
丢弃道具 深红,1
延迟 500
跳转 监听羽毛需求



标记 安排琉璃羽毛
对话 安排琉*璃羽毛,0
延迟 500
跳转 监听羽毛需求


标记 安排玄黄羽毛
对话 安排玄*黄羽毛,0
延迟 500
跳转 监听羽毛需求


标记 安排碧青羽毛
对话 安排碧*青羽毛,0
延迟 500
跳转 监听羽毛需求


跳转 监听羽毛需求


标记 需要在渔村运行
对话 需要在渔村运行,0
延迟 500
结束
