开始位置 2000:49,48|起点必须在"玛丽娜丝渔村"中,地图:2000:东:49,南:48的地点

标记 循环制作鉴定项链
道具数 美丽宝石,>,0
错误跳转 求根羽毛开始新的征程
坐标 49 48
延迟 500
人物方向 北
对话 帮我制作项链,0
延迟 500
点击按钮 确定
延迟 500
点击按钮 OK
坐标 49 48
延迟 500
人物方向 东
对话 给我鉴定一下项链,1
延迟 500

道具数 灵石的项链,==,1
错误跳转 二次验证项链

对话 扔掉不好的项链！,0
延迟 500
丢弃道具 灵石的项链,1
跳转 循环制作鉴定项链

标记 二次验证项链
道具数 灵石的项,==,1
错误跳转 循环制作鉴定项链

对话 吃掉这个好的项链！,0
延迟 500

标记 喂风项链
道具数 风灵石的项,==,1
错误跳转 喂水项链

标记 喂一号妹妹吃风灵石
宠物有 1,地满
错误跳转 喂二号妹妹吃风灵石
清屏
使用道具 风灵石的项,1
设定等待 听见,2000
听见 略为提高,系统
正确调用 一号妹妹喂完风灵石
跳转 循环制作鉴定项链

标记 一号妹妹喂完风灵石
对话 $/pname 1 风满
跳转 循环制作鉴定项链

标记 喂二号妹妹吃风灵石
宠物有 2,地满
错误跳转 喂三号妹妹吃风灵石
清屏
使用道具 风灵石的项,2
设定等待 听见,2000
听见 略为提高,系统
正确跳转 二号妹妹喂完风灵石
跳转 循环制作鉴定项链

标记 二号妹妹喂完风灵石
对话 $/pname 2 风满
跳转 循环制作鉴定项链


标记 喂三号妹妹吃风灵石
宠物有 3,地满
错误跳转 喂四号妹妹吃风灵石
使用道具 风灵石的项,3
跳转 循环制作鉴定项链

标记 喂四号妹妹吃风灵石
宠物有 4,地满
错误跳转 喂五号妹妹吃风灵石
使用道具 风灵石的项,4
跳转 循环制作鉴定项链

标记 喂五号妹妹吃风灵石
宠物有 5,地满
错误跳转 妹妹吃完风灵石
使用道具 风灵石的项,5
跳转 循环制作鉴定项链

标记 妹妹吃完风灵石
对话 妹妹吃完风灵石，吃多了也是浪费,0

标记 喂水项链
跳转 循环制作鉴定项链


跳转 循环制作鉴定项链


标记 求根羽毛开始新的征程
对话 求根羽毛开始新的征程,0
延迟 500
结束
